customerid,country
17850.0,United Kingdom
13047.0,United Kingdom
12583.0,France
13748.0,United Kingdom
15100.0,United Kingdom
15291.0,United Kingdom
14688.0,United Kingdom
17809.0,United Kingdom
15311.0,United Kingdom
16098.0,United Kingdom
18074.0,United Kingdom
17420.0,United Kingdom
16029.0,United Kingdom
16250.0,United Kingdom
12431.0,Australia
17511.0,United Kingdom
13705.0,United Kingdom
13747.0,United Kingdom
13408.0,United Kingdom
13767.0,United Kingdom
17924.0,United Kingdom
13448.0,United Kingdom
15862.0,United Kingdom
15513.0,United Kingdom
12791.0,Netherlands
16218.0,United Kingdom
14045.0,United Kingdom
14307.0,United Kingdom
17908.0,United Kingdom
17920.0,United Kingdom
12838.0,United Kingdom
13255.0,United Kingdom
16583.0,United Kingdom
18085.0,United Kingdom
13758.0,United Kingdom
13694.0,United Kingdom
15983.0,United Kingdom
14849.0,United Kingdom
17968.0,United Kingdom
16210.0,United Kingdom
17897.0,United Kingdom
17377.0,United Kingdom
16552.0,United Kingdom
17181.0,United Kingdom
17951.0,United Kingdom
14729.0,United Kingdom
12748.0,United Kingdom
15012.0,United Kingdom
12868.0,United Kingdom
17572.0,United Kingdom
14078.0,United Kingdom
14001.0,United Kingdom
12662.0,Germany
15525.0,United Kingdom
14237.0,United Kingdom
17905.0,United Kingdom
15485.0,United Kingdom
12433.0,Norway
16955.0,United Kingdom
15350.0,United Kingdom
15605.0,United Kingdom
18144.0,United Kingdom
15922.0,United Kingdom
14594.0,United Kingdom
15165.0,United Kingdom
14911.0,EIRE
16456.0,United Kingdom
17346.0,United Kingdom
17643.0,United Kingdom
17841.0,United Kingdom
17873.0,United Kingdom
13093.0,United Kingdom
12921.0,United Kingdom
13468.0,United Kingdom
17760.0,United Kingdom
16928.0,United Kingdom
16048.0,United Kingdom
16274.0,United Kingdom
14496.0,United Kingdom
14696.0,United Kingdom
16539.0,United Kingdom
17025.0,United Kingdom
13777.0,United Kingdom
17690.0,United Kingdom
12947.0,United Kingdom
17460.0,United Kingdom
18229.0,United Kingdom
14142.0,United Kingdom
17069.0,United Kingdom
13065.0,United Kingdom
14606.0,United Kingdom
16835.0,United Kingdom
15235.0,United Kingdom
13576.0,United Kingdom
18011.0,United Kingdom
13090.0,United Kingdom
15694.0,United Kingdom
14741.0,United Kingdom
13715.0,United Kingdom
17732.0,United Kingdom
12855.0,United Kingdom
15752.0,United Kingdom
17855.0,United Kingdom
14047.0,United Kingdom
17925.0,United Kingdom
13941.0,United Kingdom
17017.0,United Kingdom
14135.0,United Kingdom
13108.0,United Kingdom
15601.0,United Kingdom
13418.0,United Kingdom
15658.0,United Kingdom
14388.0,United Kingdom
14901.0,United Kingdom
18041.0,United Kingdom
